R1;R0;S;P;N;PR;ST;R'1;R'0;S';P';N';PR';ST'
1;0;0;1;0;1;1;0;1;0;1;0;1;1
1;0;0;1;1;0;0;1;1;0;1;1;0;1
1;0;0;1;1;0;1;1;1;0;1;1;0;1
1;0;0;1;1;1;0;1;0;0;1;1;1;0
1;0;0;1;1;1;1;1;0;0;1;1;1;0
1;0;1;0;0;0;0;1;0;1;0;0;0;1
1;0;1;0;0;0;1;1;0;1;0;0;0;1
1;0;1;0;0;1;0;0;1;1;0;0;1;1
1;0;1;0;0;1;1;0;1;1;0;0;1;1
1;0;1;0;1;0;0;1;1;1;0;1;0;1
1;0;1;0;1;0;1;1;1;1;0;1;0;1
1;0;1;0;1;1;0;1;0;1;0;1;1;1
1;0;1;0;1;1;1;1;0;1;0;1;1;1
1;0;1;1;0;0;0;1;0;1;1;0;0;0
1;0;1;1;0;0;1;1;0;1;1;0;0;1
1;0;1;1;0;1;0;0;1;1;1;0;1;0
1;0;1;1;0;1;1;0;1;1;1;0;1;1
1;0;1;1;1;0;0;1;1;1;1;1;0;0
1;0;1;1;1;0;1;1;1;1;1;1;0;1
1;0;1;1;1;1;0;1;0;1;1;1;1;0
1;0;1;1;1;1;1;1;0;1;1;1;1;1
1;1;0;0;0;0;0;1;1;0;0;0;0;0
1;1;0;0;0;0;1;1;1;0;0;0;0;1
1;1;0;0;0;1;0;1;0;0;0;0;1;0
1;1;0;0;0;1;1;1;0;0;0;0;1;1
1;1;0;0;1;0;0;0;0;0;0;1;0;0
1;1;0;0;1;0;1;0;0;0;0;1;0;1
1;1;0;0;1;1;0;1;1;0;0;1;1;0
1;1;0;0;1;1;1;1;1;0;0;1;1;1
1;1;0;1;0;0;0;1;1;0;1;0;0;0
1;1;0;1;0;0;1;1;1;0;1;0;0;0
1;1;0;1;0;1;0;1;0;0;1;0;1;1
1;1;0;1;0;1;1;1;0;0;1;0;1;1
1;1;0;1;1;0;0;0;0;0;1;1;0;1
1;1;0;1;1;0;1;0;0;0;1;1;0;1
1;1;0;1;1;1;0;1;1;0;1;1;1;0
1;1;0;1;1;1;1;1;1;0;1;1;1;0
1;1;1;0;0;0;0;1;1;1;0;0;0;1
1;1;1;0;0;0;1;1;1;1;0;0;0;1
1;1;1;0;0;1;0;1;0;1;0;0;1;1
1;1;1;0;0;1;1;1;0;1;0;0;1;1
1;1;1;0;1;0;0;0;0;1;0;1;0;1
1;1;1;0;1;0;1;0;0;1;0;1;0;1
1;1;1;0;1;1;0;1;1;1;0;1;1;1
1;1;1;0;1;1;1;1;1;1;0;1;1;1
1;1;1;1;0;0;0;1;1;1;1;0;0;0
1;1;1;1;0;0;1;1;1;1;1;0;0;1
1;1;1;1;0;1;0;1;0;1;1;0;1;1
1;1;1;1;0;1;1;1;0;1;1;0;1;1
1;1;1;1;1;0;0;0;0;1;1;1;0;1
1;1;1;1;1;0;1;0;0;1;1;1;0;1
1;1;1;1;1;1;0;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
